areaname,periodyear,stfips,areatype,area,empYear,avg_estabYear,totwageYear,avgwkwageYear,Tot_pop,pop_16u,lab_force,armed_for,civilian,emplyd,unemplyd,not_labor,ce_jobs,Med_earn,avg_earn,lq,ce_per_w,ce_per_c,ad,pub,agent,arch,land,direct,curator,lib,art,craft,fine_art,multimed,comm_des,fash_des,flor_des,graph_des,int_des,merch,set_des,actor,producer,dancer,chore,music_dir,singer,radio_tv,pub_rel,editor,tech_writ,author,media_other,audio_tech,broad_tech,sound_eng,photo,camera,film,med_equip,makeup,mus_repair,metro_desig,civ_employed,SE_employed,creative_tot,SE_creative,Creative_share,SE_creative_share,Arts_tot,SE_arts,Arts_share,SE_arts_share
Scott County                    ,2014,27,4,139,43324,2978,1950509762,866,135129,99801,77066,46,77020,72883,4137,22735,1625,$20.00,$21.00,1,22,12,13,20,14,36,20,40,1,60,37,34,66,32,21,10,15,195,50,36,11,27,22,24,4,38,144,8,61,52,19,131,23,18,3,6,303,8,9,4,2,11,0,8360,109.42,1260,80.85,0.15072,0.00947,80,17.02,0.009569,0.00203
Sherburne County                ,2014,27,4,141,25845,1859,1024234872,761,89770,67220,49583,0,49583,46526,3057,17637,835,$18.00,$19.00,1,18,9,6,9,7,17,10,32,1,24,20,21,39,18,13,4,18,73,32,29,4,13,9,8,2,25,88,5,27,26,8,74,8,7,2,2,137,3,4,1,1,7,1,44655,475.38,10295,364.74,0.23055,0.00779,490,100.3,0.010973,0.00224
Sibley County                   ,2014,27,4,143,4032,380,145494413,693,15096,11750,8325,0,8325,7795,530,3425,109,$17.00,$18.00,1,14,7,1,1,1,1,0,12,0,3,3,3,5,3,1,0,3,9,3,2,0,1,1,1,0,6,12,0,4,6,1,10,0,1,0,0,14,0,0,0,0,1,0,7900,141.03,1160,71.12,0.14684,0.00861,40,13.98,0.005063,0.00177
Stearns County                  ,2014,27,4,145,82976,4234,3410779210,790,151728,120610,87205,52,87153,81665,5488,33405,1862,$18.00,$19.00,1,23,12,12,35,11,26,5,72,2,45,35,33,63,34,29,5,41,179,50,88,8,66,31,9,5,54,153,58,112,56,20,131,44,36,12,7,246,7,7,16,2,17,1,79870,529.48,15515,404.26,0.19425,0.00489,795,100.91,0.009954,0.00126
Steele County                   ,2014,27,4,147,21530,928,845899403,756,36472,28200,19689,23,19666,18382,1284,8511,430,$18.00,$19.00,1,23,12,2,4,3,5,2,19,1,9,8,11,20,8,14,1,13,57,9,7,1,7,3,2,0,14,43,20,14,15,5,41,2,4,2,1,57,1,1,1,0,4,0,19040,230.4,3825,173.25,0.20089,0.00877,115,40.73,0.00604,0.00214
Stevens County                  ,2014,27,4,149,5341,353,219843068,790,9748,7929,5379,0,5379,5145,234,2550,112,$16.00,$17.00,1,22,11,1,1,1,1,0,7,0,4,2,2,4,2,1,0,8,9,2,2,0,2,1,0,0,5,12,4,4,5,2,8,2,2,1,0,14,0,0,1,0,1,0,4905,91.79,1085,93.01,0.2212,0.0185,50,23.1,0.010194,0.00471
Swift County                    ,2014,27,4,151,3499,329,123506709,678,9602,7823,5193,0,5193,4975,218,2630,78,$16.00,$17.00,1,16,8,1,1,1,0,0,6,0,3,1,2,3,1,1,0,2,4,1,1,0,1,1,1,0,5,9,3,3,3,2,6,1,1,1,0,11,1,0,0,0,1,0,4700,116.11,755,63.22,0.16064,0.01285,20,7.9,0.004255,0.00168
Todd County                     ,2014,27,4,153,6001,556,200312635,642,24588,19350,12085,4,12081,11320,761,7265,178,$17.00,$18.00,1,16,7,0,1,1,2,1,12,0,5,4,4,8,3,2,1,5,19,3,2,0,2,2,1,0,10,21,2,3,11,1,14,1,1,1,0,30,1,1,0,0,1,0,11765,145.9,1390,86.93,0.11815,0.00724,30,12.16,0.00255,0.00103
Traverse County                 ,2014,27,4,155,1055,142,34482225,628,3455,2844,1707,0,1707,1661,46,1137,37,$17.00,$18.00,1,22,11,0,0,0,0,0,2,0,1,1,1,2,1,0,0,3,2,1,0,0,1,0,0,0,1,5,0,1,3,0,4,0,0,0,0,7,0,0,0,0,0,0,1770,37.08,230,30.4,0.12994,0.01696,4,1.82,0.00226,0.00103
Wabasha County                  ,2014,27,4,157,6918,602,234270233,651,21485,17177,11822,2,11820,11237,583,5355,180,$20.00,$20.00,1,16,8,1,3,1,2,0,9,0,10,3,4,8,3,3,0,3,11,3,3,1,8,2,1,0,6,18,1,8,8,2,14,2,1,0,0,33,1,1,0,0,3,1,11665,136.78,1955,99.7,0.1676,0.00832,105,31.61,0.009001,0.00271
Wadena County                   ,2014,27,4,159,5752,427,203699115,681,13754,10840,6122,2,6120,5793,327,4718,105,$17.00,$18.00,1,18,8,1,1,1,1,0,5,0,5,2,2,4,1,1,0,5,7,1,3,0,1,1,0,0,4,9,10,3,6,1,6,1,1,2,0,17,0,0,0,0,2,0,5995,150.15,925,80.24,0.1543,0.01281,30,14.59,0.005004,0.00243
Waseca County                   ,2014,27,4,161,6774,498,258149930,733,19127,15101,9992,0,9992,9448,544,5109,160,$18.00,$19.00,1,17,8,1,2,1,2,1,13,1,6,4,3,6,2,2,0,2,34,3,1,0,2,1,1,0,7,16,0,6,7,2,14,1,1,0,0,16,0,0,1,0,1,0,9740,176.9,1685,116.72,0.173,0.01156,60,24.32,0.00616,0.00249
Washington County               ,2014,27,4,163,76684,5281,3229676196,810,244103,188788,135984,151,135833,128308,7525,52804,3043,$20.00,$20.00,1,24,12,24,30,26,78,28,110,1,64,70,68,130,62,38,13,53,274,95,98,13,45,36,28,9,85,308,13,98,121,31,279,29,24,4,8,591,12,17,5,3,22,1,123575,613.37,40815,573.25,0.33029,0.00434,1600,153.8,0.012948,0.00124
Watonwan County                 ,2014,27,4,165,4021,313,125505435,600,11151,8651,5957,4,5953,5702,251,2694,68,$16.00,$17.00,0,12,6,0,1,0,1,0,7,0,3,1,1,2,1,0,0,2,7,1,1,0,0,0,0,0,4,6,0,3,5,0,5,0,1,0,0,11,0,0,0,0,1,0,5690,128.27,620,66.26,0.10896,0.01138,35,20.06,0.006151,0.00352
Wilkin County                   ,2014,27,4,167,2010,209,72490157,693,6561,5177,3502,0,3502,3393,109,1675,67,$19.00,$19.00,1,20,10,0,0,1,0,0,4,0,1,2,2,4,2,1,0,3,6,2,1,0,1,0,0,0,3,9,0,1,2,0,6,0,0,0,0,12,0,0,0,0,1,0,3305,77.81,505,53.5,0.1528,0.01578,20,10.94,0.006051,0.00331
Winona County                   ,2014,27,4,169,24781,1163,933751352,724,51285,42855,30398,4,30394,27914,2480,12457,716,$18.00,$19.00,1,26,14,6,12,7,10,2,29,3,19,15,15,28,12,10,3,9,63,9,9,2,10,11,5,1,33,66,11,32,32,8,72,16,24,3,33,79,2,5,6,1,4,0,28290,355.62,5645,237.69,0.19954,0.00802,265,67.48,0.009367,0.00238
Wright County                   ,2014,27,4,171,38795,3012,1478922536,732,127386,93690,71058,64,70994,67021,3973,22632,1295,$18.00,$19.00,1,19,10,10,12,11,35,15,48,0,35,31,30,58,26,20,7,24,120,40,51,5,18,12,9,2,37,126,7,43,52,11,112,10,10,3,3,238,4,5,2,1,12,1,64310,435.87,16520,431.61,0.25688,0.00648,590,75.38,0.009174,0.00117
Yellow Medicine County          ,2014,27,4,173,4073,342,138957644,656,10233,8176,5312,5,5307,5119,188,2864,75,$17.00,$18.00,0,15,7,0,1,0,1,0,7,1,6,1,1,2,1,1,0,4,5,1,1,0,1,0,0,0,6,7,0,4,3,1,4,0,1,0,0,13,0,0,0,0,1,0,5255,86.93,805,52.89,0.15319,0.00974,55,18.84,0.010466,0.00358
